"Name","FullName","Extension","Length"
".gitignore","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.gitignore",".gitignore","1700"
".gitkeep","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.gitkeep",".gitkeep","0"
"build_log_utf8.txt","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\build_log_utf8.txt",".txt","4652"
"CHANGELOG.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\CHANGELOG.md",".md","2358"
"CMakeLists.txt","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\CMakeLists.txt",".txt","3724"
"CONTRIBUTING.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\CONTRIBUTING.md",".md","1845"
"LICENSE","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\LICENSE","","1086"
"README.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\README.md",".md","2343"
"task.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\task.md",".md","1667"
"AGENTS.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\AGENTS.md",".md","4465"
"README.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\README.md",".md","2020"
"SKILL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\assets-manage\SKILL.md",".md","1675"
"SKILL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\audio-3d\SKILL.md",".md","1078"
"SKILL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\audio-analysis-fft\SKILL.md",".md","971"
"SKILL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\audio-doppler\SKILL.md",".md","943"
"SKILL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\audio-footsteps\SKILL.md",".md","953"
"SKILL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\audio-hrtf\SKILL.md",".md","931"
"SKILL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\audio-mixer-groups\SKILL.md",".md","965"
"SKILL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\audio-music\SKILL.md",".md","883"
"SKILL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\audio-music-transitions\SKILL.md",".md","975"
"SKILL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\audio-occlusion\SKILL.md",".md","951"
"SKILL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\audio-reverb-zones\SKILL.md",".md","953"
"SKILL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\audio-sfx\SKILL.md",".md","904"
"SKILL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\audio-synthesis\SKILL.md",".md","941"
"SKILL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\audio-voice-chat\SKILL.md",".md","947"
"SKILL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\audit-full-project\SKILL.md",".md","2104"
"SKILL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\blender-export\SKILL.md",".md","1582"
"SKILL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\ci-cd-pipeline\SKILL.md",".md","1423"
"SKILL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\clean-project\SKILL.md",".md","739"
"SKILL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\code-polish\SKILL.md",".md","1949"
"SKILL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\code-refactor\SKILL.md",".md","1862"
"SKILL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\collision-layers\SKILL.md",".md","1803"
"SKILL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\config-management\SKILL.md",".md","487"
"SKILL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\editor-asset-browser\SKILL.md",".md","757"
"SKILL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\editor-console\SKILL.md",".md","725"
"SKILL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\editor-gizmos\SKILL.md",".md","783"
"SKILL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\editor-inspector\SKILL.md",".md","800"
"SKILL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\editor-play-mode\SKILL.md",".md","779"
"SKILL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\editor-prefab-editor\SKILL.md",".md","707"
"SKILL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\editor-profiler-ui\SKILL.md",".md","803"
"SKILL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\editor-scene-hierarchy\SKILL.md",".md","761"
"SKILL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\editor-timeline\SKILL.md",".md","788"
"SKILL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\editor-tooling\SKILL.md",".md","558"
"SKILL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\editor-undo-redo\SKILL.md",".md","781"
"SKILL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\enemy-ai-patterns\SKILL.md",".md","552"
"SKILL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\engine-audit\SKILL.md",".md","1964"
"SKILL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\event-system\SKILL.md",".md","534"
"SKILL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\finite-state-machine\SKILL.md",".md","2334"
"SKILL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\game-ability-system\SKILL.md",".md","1744"
"SKILL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\game-achievements\SKILL.md",".md","1111"
"SKILL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\game-camera-system\SKILL.md",".md","1095"
"SKILL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\game-design-patterns\SKILL.md",".md","1021"
"SKILL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\game-dialogue-manager\SKILL.md",".md","1331"
"SKILL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\game-interaction-system\SKILL.md",".md","1215"
"SKILL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\game-inventory-system\SKILL.md",".md","1396"
"SKILL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\game-progression-gallery\SKILL.md",".md","1267"
"SKILL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\game-quest-system\SKILL.md",".md","1142"
"SKILL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\game-save-cloud\SKILL.md",".md","1017"
"SKILL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\game-stat-system\SKILL.md",".md","1380"
"SKILL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\game-tutorial-system\SKILL.md",".md","1176"
"SKILL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\git-workflow\SKILL.md",".md","796"
"SKILL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\hotfix\SKILL.md",".md","1749"
"SKILL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\input-mapping\SKILL.md",".md","562"
"SKILL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\level-design-guidelines\SKILL.md",".md","535"
"SKILL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\localization-i18n\SKILL.md",".md","1527"
"SKILL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\log-analysis\SKILL.md",".md","1553"
"SKILL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\modding-support\SKILL.md",".md","741"
"SKILL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\model-optimization\SKILL.md",".md","596"
"SKILL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\net-chat-system\SKILL.md",".md","945"
"SKILL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\net-dedicated-server\SKILL.md",".md","973"
"SKILL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\net-interpolation\SKILL.md",".md","945"
"SKILL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\net-lag-compensation\SKILL.md",".md","963"
"SKILL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\net-lobby-system\SKILL.md",".md","953"
"SKILL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\net-multiplayer-basic\SKILL.md",".md","560"
"SKILL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\net-prediction\SKILL.md",".md","933"
"SKILL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\net-replication\SKILL.md",".md","941"
"SKILL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\net-security\SKILL.md",".md","947"
"SKILL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\net-serialization\SKILL.md",".md","971"
"SKILL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\net-voice-transport\SKILL.md",".md","953"
